,,BLoBS,0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,
Domain (Cleric),Trickery (Ambush),,,Alarm,Invisibility,Nondetection,Confusion,Illusory Wall,Veil,Screen,"Invisibility, Mass",Time Stop,,,,,,,,,,,,
Domain (Cleric),Trickery (Deception),,,Alarm,Mirror Image,Nondetection,Confusion,False Vision,Msilead,Project Image,"Invisibility, Mass",Time Stop,,,,,,,,,,,,
Domain (Cleric),Trickery (Greed),,,Alarm,Masterwork Transformation,Nondetection,Confusion,False Vision,Guards and Wards,Create Demiplane,"Invisibility, Mass",Time Stop,,,,,,,,,,,,
Domain (Cleric),Trickery (Innuendo),,,Sow Thougth,Mirror Image,Suggestion,Confusion,False Vision,"Suggestion, Mass",Screen,"Invisibility, Mass",Time Stop,,,,,,,,,,,,
Domain (Cleric),Trickery (Thievery),,,Alarm,Invisibility,Locate Object,Confusion,False Vision,Guards and Wards,Ethereal Jaunt,"Invisibility, Mass",Time Stop,,,,,,,,,,,,
Domain (Cleric),Vermin,,,Jump,Vomit Swarm,Darkvision,Insect Plague,"Swarm Skin (Spider, Crab, Centipede, and Army Ant Swarms Only)",Whip of Ants,Creeping Doom,"Fly, Mass",Mind Blank,,,,,,,,,,,,
Domain (Cleric),Void,,,Feather Fall,Levitate,Fly,"Planar Binding, Lesser",Overland Flight,Planar Binding,Reverse Gravity,"Planar Binding, Greater",Interplanetary Teleport,,,,,,,,,,,,
Domain (Cleric),Void (Dark Tapestry),,,Feather Fall,Summon Monster II,Darkvision,"Planar Binding, Lesser",Summon Monster V,Planar Binding,Creeping Doom,"Planar Binding, Greater",Interplanetary Teleport,,,,,,,,,,,,
Domain (Cleric),Void (Isolation),,,Feather Fall,Levitate,Fly,Crushing Despair,Overland Flight,Wall of Force,Prismatic Wall,"Planar Binding, Greater",Interplanetary Teleport,,,,,,,,,,,,
Domain (Cleric),Void (Stars),,,Feather Fall,Hypnotic Pattern,Fly,"Planar Binding, Lesser",Summon Monster V,Planar Binding,Sunbeam,"Planar Binding, Greater",Meteor Swarm,,,,,,,,,,,,
Domain (Cleric),War,,,Magic Weapon,Spiritual Weapon,Magic Vestment,Divine Power,Flame Strike,Blade Barrier,Power Word Blind,Power Word Stun,Power Word Kill,,,,,,,,,,,,
Domain (Cleric),War (Blood),,,Magic Weapon,Spiritual Weapon,Vampiric Touch,Divine Power,Wall of Thons,Blade Barrier,"Inflict Serious Wounds, Mass",Power Word Stun,Power Word Kill,,,,,,,,,,,,
Domain (Cleric),War (Tactics),,,Magic Weapon,Aid,Magic Vestment,Divine Power,"Command, Greater",Blade Barrier,Power Word Blind,"Plannar Ally, Greater",Power Word Kill,,,,,,,,,,,,
Domain (Cleric),Water,,,Obscuring Mist,Fog Cloud,Water Breathing,Control Water,Ice Storm,Cone of Cold,Elemental Body IV (Water Only),Horrid Wilting,Elemental Swarm (Water Only),,,,,,,,,,,,
Domain (Cleric),Water (Flotsam),,,Obscuring Mist,Make Whole,Water Breathing,Control Water,Major Creation,Animate Objects,Elemental Body IV (Water Only),Horrid Wilting,Elemental Swarm (Water Only),,,,,,,,,,,,
Domain (Cleric),Water (Flowing),,,Obscuring Mist,Cat's Grace,Water Breathing,Freedom of Movement,Ice Storm,Fluid Form,Elemental Body IV (Water Only),Mind Blank,Elemental Swarm (Water Only),,,,,,,,,,,,
Domain (Cleric),Water (Ice),,,Obscuring Mist,Fog Cloud,Water Breathing,Control Water,Ice Storm,Cone of Cold,Freezing Sphere,Horrid Wilting,Polar Ray,,,,,,,,,,,,
Domain (Cleric),Water (Oceans),,,Obscuring Mist,Slipstream,Water Walk,Control Water,Ice Storm,Cone of Cold,Elemental Body IV (Water Only),Horrid Wilting,Tsunami,,,,,,,,,,,,
Domain (Cleric),Water (Rivers),,,Hydraulic Push,Slipstream,Water Breathing,Control Water,Elemental Body II,Fluid Form,Elemental Body IV (Water Only),Horrid Wilting,Elemental Swarm (Water Only),,,,,,,,,,,,
Domain (Cleric),Weather,,,Obscuring Mist,Fog Cloud,Call Lightning,Sleet Storm,Ice Storm,Control Winds,Control Weather,Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Domain (Cleric),Weather (Seasons),,,Goodberry,Fog Cloud,Call Lightning,Blight,Ice Storm,Control Winds,Control Weather,Sunburst,Storm of Vengeance,,,,,,,,,,,,
Domain (Cleric),Weather (Storms),,,Obscuring Mist,Fog Cloud,Call Lightning,Sleet Storm,Call Lightning Storm,Sirocco,Control Weather,Whirlwind,Storm of Vengeance,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Aquatic,,,Hydraulic Push,Slipstream,Water Breathing,Freedom of Movement,Black Tentacles,Freezing Sphere,Animal Shapes (Aquatic Only),Seamantle,Tsunami,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Arctic,,,Frostbite,Aspect of the Bear,Sleet Storm,Wall of Ice,Aspect of the Wolf,Freezing Sphere,Wind Walk,Polar Ray,Polar Midnight,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Badlands,,,Cloak of Shade,Feast of Ashes,Cloak of Winds,Spike Stones,Wind Blades,Find the Path,Fire Storm,Earthquake,Storm of Vengeance,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Cave,,,Detect Aberration,Stone Call,Deeper Darkness,Echolocation,Wall of Stone,Conjure Black Pudding,Statue (Stalagmite or Stalactite),Earthquake,Imprisonment,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Crocodile,,,Touch of the Sea,Savage Maw,Water Walk,Strong Jaw,Legend Lore,"Owl's Wisdom, Mass",True Seeing,"Heal, Mass",Regenerate,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Desert,,,Cloak of Shade,Shifting Sand,Cup of Dust,Hallucinatory Terrain,Transmute Rock To Mud (Loose Sand Instead of Mud),Sirocco,Sunbeam,Sunburst,Horrid Wilting,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Eagle,,,Aspect of the Falcon,Eagle's Splendor,Fly,River of Wind,Overland Flight,Eagle Aerie,Animal Shapes (Birds Only),Sunburst,Winds of Vengeance,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Frog,,,Jump,Delay Poison,Lily Pad Stride,Shout,Blessing of the Salamander,Confusion,Animal Shapes (Amphibians Only),"Shout, Greater",Summon Froghemoth,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Jungle,,,Glide,Tar Ball,Venomous Bolt,Arboreal Hammer,Blessing of the Salamander,Swarm Skin,Creeping Doom,Wall of Lava,Shambler,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Monkey,,,Beguiling Gift,Spider Climb,Cacophonous Call,Freedom of Movement,Summon Nature's Ally V (Dire Ape or Girallon Only),Confusion,Animal Shapes (Apes or Monkeys),Clenched Fist,Foresight,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Mountain,,,Stone Fist,Stone Call,Cloak of Winds,Stoneskin,Geyser,Suffocation,Flesh of Stone,Reverse Gravity,Clashing Rocks,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Panther,,,True Strike,Darkness,Deeper Darkness,Moonstruck,Commune with Nature,Mislead,True Seeing,Nine Lives,"Spell Immunity, Greater",,,,,,,,,,,,
Animal and Terrain Domain (Druid),Plains,,,Mount,Chameleon Stride,Haste,Aspect of the Stag,Control Winds,Find the Path,Whirlwind,Animal Shapes,Worldwave,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Serpent,,,Charm Animal,Animal Trance,Poison,Strong Jaw,Snakestaff,Charm Monster,Animal Shapes (Reptiles and Snakes),Scintillating Pattern,Crushing Hand,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Swamp,,,Hydraulic Push,Burst of Nettles,Lily Pad Stride,Cape of Wasps,Insect Plague,"Fester, Mass",Animate Plants,Blood Mist,Shambler,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Vulture,,,Deathwatch,Glide,Death Knell,Death Ward,Breath of Life,Circle of Death,Resurrection,Finger of Death,Winds of Vengeance,,,,,,,,,,,,
Animal and Terrain Domain (Druid),Wolf,,,Hunter's Howl,Bloodhound,Aspect of the Wolf,Strong Jaw,Tireless Pursuers,Find the Path,Animal Shapes (Canine Only),Phantasmal Revenge,Freedom,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Mystery (Oracle),Ancestor,,,Unseen Servant,Spiritual Weapon,Heroism,Spiritual Ally,Telekinesis,"Heroism, Greater",Ethereal Jaunt,Vision,Astral Projection,,,,,,,,,,,,
Mystery (Oracle),Apocalypse,,,Deathwatch,Summon Swarm,Explosive Runes,Ice Storm,Insect Plague,Circle of Death,Vision,Incendiary Cloud,Meteor Swarm,,,,,,,,,,,,
Mystery (Oracle),Battle,,,Enlarge Person,Fog Cloud,Magic Vestment,Wall of Fire,Righteous Might,"Bull's Strength, Mass",Control Weather,Earthquake,Storm of Vengeance,,,,,,,,,,,,
Mystery (Oracle),Bones,,,Cause Fear,False Life,Animate Dead,Fear,Slay Living,Circle of Death,Control Undead,Horrid Wilting,Wail of the Banshee,,,,,,,,,,,,
Mystery (Oracle),Dark Tapestry,,,Entropic Shield,Dust of Twilight,Tongues,Black Tentacles,Feeblemind,Planar Binding,Insanity,Reverse Gravity,Interplanetary Teleport,,,,,,,,,,,,
Mystery (Oracle),Flame,,,Burning Hands,Resist Energy,Fireball,Wall of Fire,Summon Monster V (Fire Elemental Only),Fire Seeds,Fire Storm,Incendiary Cloud,Fiery Body,,,,,,,,,,,,
Mystery (Oracle),Heavens,,,Color Spray,Hypnotic Pattern,Daylight,Rainbow Pattern,Overland Flight,Chain Lightning,Prismatic Spray,Sunburst,Meteor Swarm,,,,,,,,,,,,
Mystery (Oracle),Juju,,,Speak with Animals,Hideous Laughter,Fear,Charm Monster,Create Undead (Juju Zombies Only),Magic Jar,Creeping Doom,Trap the Soul,Shapechange,,,,,,,,,,,,
Mystery (Oracle),Life,,,Detect Undead,"Restoration, Lesser",Neutralize Poison,Restoration,Breath of Life,Heal,"Restoration, Greater","Heal, Mass",True Resurrection,,,,,,,,,,,,
Mystery (Oracle),Lore,,,Identify,Tongues,Locate Object,Legend Lore,Contact Other Plane,"Owl's Wisdom, Mass",Vision,Moment of Prescience,Time Stop,,,,,,,,,,,,
Mystery (Oracle),Lunar,,,Fumbletongue,Dust of Twilight,Rage,Moonstruck,Aspect of the Wolf,Litany of Madness,Lunar Veil,Blood Mist,Polar Midnight,,,,,,,,,,,,
Mystery (Oracle),Metal,,,Lead Blades,Heat Metal,Keen Edge,Versatile Weapon,Major Creation (Metal Only),Wall of Iron,Statue (Any Metal),Repel Metal or Stone,Iron Body,,,,,,,,,,,,
Mystery (Oracle),Nature,,,Charm Animal,Barkskin,Speak with Plants,Grove of Respite,Awaken,Stone Tell,Creeping Doom,Animal Shapes,World Wave,,,,,,,,,,,,
Mystery (Oracle),Occult,,,Unseen Servant,Spectral Hand,Clairaudience/Clairvoyance,Scrying,Contact Other Plane,Project Image,Vision,Moment of Prescience,Astral Projection,,,,,,,,,,,,
Mystery (Oracle),Outer Rifts,,,Endure Elements,Resist Energy,Vermin Shape I,Confusion,"Planar Binding, Lesser",Planar Binding,Insanity,"Planar Binding, Greater",Imprisonment,,,,,,,,,,,,
Mystery (Oracle),Solar,,,Faerie Fire,Flaming Sphere,Daylight,Dimension Door,Planar Adaptation,Sirocco,Sunbeam,Sunburst,Prismatic Sphere,,,,,,,,,,,,
Mystery (Oracle),Spellscar,,,Ray of Enfeeblement,Obscure Object,Dispel Magic,"Globe of Invulnerability, Lesser",Break Enchantment,Antimagic Field,Spell Turning,Spellscar,Mage's Disjunction,,,,,,,,,,,,
Mystery (Oracle),Stone,,,Magic Stone,Stone Call,Meld Into Stone,Wall of Stone,Stoneskin,Stone Tell,Statue,Repel Metal or Stone,Clashing Rocks,,,,,,,,,,,,
Mystery (Oracle),Time,,,Memory Lapse,Gentle Repose,Sands of Time,Threefold Aspect,Permanency,Contingency,Disintegrate,Temporal Stasis,Time Stop,,,,,,,,,,,,
Mystery (Oracle),Waves,,,Touch of the Sea,Slipstream,Water Breathing,Wall of Ice,Geyser,Fluid Form,Vortex,Seamantle,Tsunami,,,,,,,,,,,,
Mystery (Oracle),Wind,,,Alter Winds,Gust of Wind,Cloak of Winds,River of Wind,Control Winds,Sirocco,Control Weather,Whirlwind,Winds of Vengeance,,,,,,,,,,,,
Mystery (Oracle),Winter,,,Endure Elements,Frost Fall,Sleet Storm,Ice Storm,Icy Prison,Cone of Cold,Ice Body,Polar Ray,"Icy Prison, Mass",,,,,,,,,,,,
Mystery (Oracle),Wood,,,Shillelagh,Barkskin,Minor Creation (Wood Only),Thorn Body,Tree Stride,Ironwood,Transmute Metal To Wood,Changestaff,Wooden Phalanx,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Bloodline (Sorcerer),Aberrant,,,Enlarge Person,See Invisibility,Tongues,Black Tentacles,Feeblemind,Veil,Plane Shift,Mind Blank,Shapechange,,,,,,,,,,,,
Bloodline (Sorcerer),Abyssal,,,Cause Fear,Bull's Strength,Rage,Stoneskin,Dismissal,Transformation,"Teleport, Greater",Unholy Aura,Summon Monster IX,,,,,,,,,,,,
Bloodline (Sorcerer),Accursed,,,Ray of Enfeeblement,Touch of Idiocy,Ray of Exhaustion,Bestow Curse,Feeblemind,Eyebite,Insanity,Dimensional Lock,Energy Drain,,,,,,,,,,,,
Bloodline (Sorcerer),Aquatic (Sorcerer Bloodline),,,Hydraulic Push,Slipstream,Aqueous Orb,Geyser,Control Water,Beast Shape IV,Summon Monster VII,Seamantle,World Wave,,,,,,,,,,,,
Bloodline (Sorcerer),Arcane,,,Identify,Invisibility,Dispel Magic,Dimension Door,Overland Flight,True Seeing,"Teleport, Greater",Power Word Stun,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Boreal,,,Enlarge Person,Rage,Elemental Aura (Cold Only),Wall of Ice,Cone of Cold,Transformation,Giant Form I,Polar Ray,Meteor Swarm (Dealing Cold Damage),,,,,,,,,,,,
Bloodline (Sorcerer),Celestial,,,Bless,Resist Energy,Magic Circle Against Evil,Remove Curse,Flame Strike,"Dispel Magic, Greater",Banishment,Sunburst,Gate,,,,,,,,,,,,
Bloodline (Sorcerer),Daemon,,,Ray of Enfeeblement,Touch of Idiocy,Vampiric Touch,Contagion,Blight,Circle of Death,Waves of Exhaustion,Horrid Wilting,Soul Bind,,,,,,,,,,,,
Bloodline (Sorcerer),Deep Earth,,,Expeditious Excavation,Darkvision,Shifting Sand,Stoneskin,Spike Stones,Stone Tell,Repel Metal or Stone,Earthquake,Clashing Rocks,,,,,,,,,,,,
Bloodline (Sorcerer),Destined,,,Alarm,Blur,Protection from Energy,Freedom of Movement,Break Enchantment,Mislead,Spell Turning,Moment of Prescience,Foresight,,,,,,,,,,,,
Bloodline (Sorcerer),Div,,,Disguise Self,Touch of Idiocy,Deeper Darkness,Bestow Curse,Insect Plague,Disintergrate,Insanity,Earthquake,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Djinni,,,Shocking Grasp,Invisibility,Fly,Minor Creation,Overland Flight,Chain Lightning,Plane Shift,"Planar Binding, Greater",Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Draconic,,,Mage Armor,Resist Energy,Fly,Fear,Spell Resistance,Form of the Dragon I,Form of the Dragon II,Form of the Dragon III,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Dreamspun,,,Sleep,Augury,Deep Slumber,Divination,Dream,Shadow Walk,Vision,Moment of Prescience,Astral Projection,,,,,,,,,,,,
Bloodline (Sorcerer),Ectoplasm,,,Obscuring Mist,Ghost Whip,Ectoplasmic Snare,Spirit-Bound Blade,Wall of Ectoplasm,Ethereal Jaunt,Ectoplasmic Eruption,Create Demiplane,Etherealness,,,,,,,,,,,,
Bloodline (Sorcerer),Efreeti,,,Enlarge Person,Scorching Ray,Fireball,Wall of Fire,Persistent Image,Planar Binding,Plane Shift,Giant Form II,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Elemental,,,Burning Hands,Scorching Ray,Protection from Energy,Elemental Body I,Elemental Body II,Elemental Body III,Elemental Body IV,Summon Monster VIII (Elementals Only),Elemental Swarm,,,,,,,,,,,,
Bloodline (Sorcerer),Fey,,,Entangle,Hideous Laughter,Deep Slumber,Poison,Tree Stride,Mislead,Phase Door,Irresistible Dance,Shapechange,,,,,,,,,,,,
Bloodline (Sorcerer),Ghoul Sorcerer,,,Ray of Enfeeblement,Feast of Ashes,Vampiric Touch,Fear,Hungry Earth,Move Earth,Control Undead,Unholy Aura,Wail of the Banshee,,,,,,,,,,,,
Bloodline (Sorcerer),Harrow,,,Ill Omen,Augury,Harrowing,Shadow Conjuration,Contact Other Plane,Legend Lore,"Harrowing, Greater",Moment of Prescience,Wierd,,,,,,,,,,,,
Bloodline (Sorcerer),Imperious (Human Only),,,Moment of Greatness,Eagle's Splendor,Heroism,Threefold Aspect,"Command, Greater",Repulsion,"Age Resistance, Greater",Prediction of Failure,Overwhelming Presence,,,,,,,,,,,,
Bloodline (Sorcerer),Impossible,,,"Confusion, Lesser",Make Whole,Shrink Item,Confusion,Fabricate,Animate Objects,Insanity,Polymorph Any Object,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Infernal,,,Protection from Good,Scorching Ray,Suggestion,Charm Monster,Dominate Person,Planar Binding (Devils and Creatures with the Fiendish Template Only),"Teleport, Greater",Power Word Stun,Meteor Swarm,,,,,,,,,,,,
Bloodline (Sorcerer),Kobold (Kobold Only),,,Alarm,Create Pit,Explosive Runes,Dragon's Breath,Transmute Rock To Mud,Guards and Wards,Delayed Blast Fireball,Form of the Dragon III,Imprisonment,,,,,,,,,,,,
Bloodline (Sorcerer),Maestro,,,Ventriloquism,Hideous Laughter,Suggestion,Shout,Dominate Person,"Suggestion, Mass",Power Word Blind,"Shout, Greater",Wail of the Banshee,,,,,,,,,,,,
Bloodline (Sorcerer),Marid,,,Obscuring Mist,See Invisibility,Gaseous Form,Wall of Ice,Persistent Image,Elemental Body III,Plane Shift,Polar Ray,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Martyred,,,Endure Elements,Surmount Affliction,Heroism,Blessing of Fervor,,"Heroism, Greater",Joyful Rapture,Mindblank,Overwhelming Presence,,,,,,,,,,,,
Bloodline (Sorcerer),Nanite,,,Disguise Self,Defensive Shock,Gaseous Form,Miasmatic Form,Echolocation,Fluid Form,Magnetic Field,Iron Body,Shapechange,,,,,,,,,,,,
Bloodline (Sorcerer),Oni,,,Ray of Enfeeblement,Invisibility,Fly,Charm Monster,Cone of Cold,"Dispel Magic, Greater",Waves of Exhaustion,Trap the Soul,Dominate Monster,,,,,,,,,,,,
Bloodline (Sorcerer),Orc,,,Burning Hands,Bull's Strength,Rage,Wall of Fire,Cloudkill,Transformation,Delayer Blast Fireball,Iron Body,Meteor Swarm,,,,,,,,,,,,
Bloodline (Sorcerer),Pestilence,,,Charm Animal,Summon Swarm,Contagion,Repel Vermin,Insect Plague,Eyebite,Creeping Doom,Horrid Wilting,Power Word Kill,,,,,,,,,,,,
Bloodline (Sorcerer),Protean,,,Entropic Shield,Blur,Gaseous Form,Confusion,Major Creation,Disintergrate,"Polymorph, Greater",Polymorph Any Object,Shapechange,,,,,,,,,,,,
Bloodline (Sorcerer),Psychic,,,Mind Thrust I,Id Insinuation I,Ego Whip I,Intellect Fortress I,Psychic Crush I,Mental Barrier V,Tower of Iron Will III,Bilocation,Microcosm,,,,,,,,,,,,
Bloodline (Sorcerer),Rakshasa,,,Charm Person,Invisibility,Suggestion,Detect Scrying,Prying Eyes,"Suggestion, Mass","Polymorph, Greater",Mind Blank,Dominate Monster,,,,,,,,,,,,
Bloodline (Sorcerer),Serpentine,,,Hypnotism,Delay Poison,Summon Monster III (Reptiles Only),Poison,Hold Monster,"Suggestion, Mass",Summon Monster VII (Reptiles Only),Irresistible Dance,Dominate Monster,,,,,,,,,,,,
Bloodline (Sorcerer),Shadow,,,Ray of Enfeeblement,Darkvision,Deeper Darkness,Shadow Conjuration,Shadow Evocation,Shadow Walk,Power Word Blind,"Shadow Evocation, Greater",Shades,,,,,,,,,,,,
Bloodline (Sorcerer),Shaitan,,,True Strike,Glitterdust,"Magic Weapon, Greater",Stoneskin,Wall of Stone,Wall of Iron,Plane Shift,Iron Body,Wish,,,,,,,,,,,,
Bloodline (Sorcerer),Starsoul,,,Unseen Servant,Glitterdust,Blink,"Call Lightning Storm (Dealing Fire Damage, Damage Increased Outdoors At Night)",Overland Flight,Repulsion,Reverse Gravity,"Prying Eyes, Greater",Meteor Swarm,,,,,,,,,,,,
Bloodline (Sorcerer),Stormborn,,,Shocking Grasp,Gust of Wind,Lightning Bolt,Shout,Overland Flight,Chain Lightning,Control Weather,Whirlwind,Storm of Vengeance,,,,,,,,,,,,
Bloodline (Sorcerer),Undead,,,Chill Touch,False Life,Vampiric Touch,Animate Dead,Waves of Fatigue,Undeath To Death,Finger of Death,Horrid Wilting,Energy Drain,,,,,,,,,,,,
Bloodline (Sorcerer),Verdant,,,Entangle,Barkskin,Speak with Plants,Command Plants,Wall of Thorns,Transport Via Plants,Plant Shape III,Animate Plants,Shambler,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Aberrant (Bloodrager),,,Enlarge Person,See Invisibility,Displacement,Black Tentacles,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Abyssal (Bloodrager),,,Ray of Enfeeblement,Bull's Strength,Rage,Stoneskin,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Arcane (Bloodrager),,,Magic Missile,Invisibility,Lightning Bolt,Dimension Door,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Black Blood,,,Chill Touch,Unshakable Chill,Elemental Aura (Cold Only),Black Tentacles,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Celestial (Bloodrager),,,Bless,Resist Energy,Heroism,Holy Smite,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Destined (Bloodrager),,,Shield,Blur,Protection of Energy,Freedom of Movement,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Draconic (Bloodrager),,,Shield,Resist Energy,Fly,Fear,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Elemental (Bloodrager),,,Burning Hands (Match Bloodline Elemental Type),Scorching Ray (Match Bloodline Elemental Type),Protection of Energy,Elemental Body I,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Fey (Bloodrager),,,Entangle,Hideous Laughter,Haste,Confusion,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Infernal (Bloodrager),,,Protection from Good,Scorching Ray,Suggestion,Fire Shield,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Kyton,,,Pursuasive Goad,Pain Strike,Deeper Darkness,Fear,,,,,,,,,,,,,,,,,
Bloodline (Bloodrager),Undead (Bloodrager),,,Chill Touch,False Life,Vampiric Touch,Enervation,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Patron (Witch),Agility,,,Jump,Cat's Grace,Haste,Freedom of Movement,Polymorph,"Cat's Grace, Mass",Ethereal Jaunt,Animal Shapes,Shapechange,,,,,,,,,,,,
Patron (Witch),Ancestor (Witch),,,Bless,Aid,Prayer,Blessing of Fervor,Commune,"Heroism, Greater",Refuge,Euphoric Tranquility,Weird,,,,,,,,,,,,
Patron (Witch),Animals,,,Charm Animals,Speak with Animals,Dominate Animal,Summon Nature's Ally IV,Animal Growth,Antilife Shell,Beast Shape IV,Animal Shapes,Summon Nature's Ally IX,,,,,,,,,,,,
Patron (Witch),Boundaries,,,Protection from Evil,See Invisibility,Magic Circle Against Evil,Dimensional Anchor,Control Summoned Creature,Banishment,Ethereal Jaunt,Dimensional Lock,Gate,,,,,,,,,,,,
Patron (Witch),Death (Witch),,,Deathwatch,Blessing of Courage and Life,Speak with Dead,Rest Ethernal,Suffocation,Circle of Death,Finger of Death,Symbol of Death,Power Word Kill,,,,,,,,,,,,
Patron (Witch),Deception,,,Ventriloquism,Invisibility,Blink,Confusion,Passwall,Programmed Image,"Invisibility, Mass",Scintillating Pattern,Time Stop,,,,,,,,,,,,
Patron (Witch),Devotion,,,Divine Favor,Martyr's Bargain,Magic Vestment,"Magic Weapon, Greater",Flame Strike,"Bull's Strength, Mass",Bestow Grace of the Champion,Holy Aura,"Heal, Mass",,,,,,,,,,,,
Patron (Witch),Dimensions,,,Hold Person,Rope Trick,Blink,Dimensional Anchor,"Planar Binding, Lesser",Planar Binding,Banishment,"Planar Binding, Greater",Gate,,,,,,,,,,,,
Patron (Witch),Elements,,,Shocking Grasp,Flaming Sphere,Fireball,Wall of Ice,Flame Strike,Freezing Sphere,Vortex,Fire Storm,Meteor Swarm,,,,,,,,,,,,
Patron (Witch),Enchantment,,,Unnatural Lust,Calm Emotions,Unadulterated Loathing,Overwhelming Grief,Dominated Person,Geas,Euphoric Tranquility,Demand,Dominate Monster,,,,,,,,,,,,
Patron (Witch),Endurance,,,Endure Elements,Bear's Endurance,Protection from Energy,Spell Immunity,Spell Resistance,"Bear's Endurance, Mass","Restoration, Greater",Iron Body,Miracle,,,,,,,,,,,,
Patron (Witch),Ethereal,,,Detect Undead,See Invisibility,Ectoplasmic Snare,Condensed Ether,Ethereal Envelope,Ethereal Jaunt,Ectoplasmic Eruption,Ethereal Envelopment,Etherealness,,,,,,,,,,,,
Patron (Witch),Healing (Patron),,,Remove Fear,"Restoration, Lesser",Remove Diease,Restoration,Cleanse,Pillar of Life,"Restoration, Greater","Cure Critical Wounds, Mass",True Resurrection,,,,,,,,,,,,
Patron (Witch),Insanity,,,Memory Lapse,Hideous Laughter,Distracting Cacophony,Confusion,Mind Fog,Envious Urge,Insanity,Symbol of Insanity,Overwhelming Presence,,,,,,,,,,,,
Patron (Witch),Light,,,Dancing Lantern,Continual Flame,Daylight,Rainbow Pattern,Fire Snake,Sirocco,Sunbeam,Sunburst,Fiery Body,,,,,,,,,,,,
Patron (Witch),Mind,,,Mindlink,Mental Block,Mindscape Door,Create Mindscape,Psychic Asylum,"Create Mindscape, Greater",Psychic Surgery,Moment of Prescience,Microcosm,,,,,,,,,,,,
Patron (Witch),Moon,,,Darkness,Darkvision,Owl’S Wisdom,Moonstruck,Aspect of the Wolf,Control Water,Lunar Veil,Horrid Wilting,Meteor Swarm,,,,,,,,,,,,
Patron (Witch),Mountain (Patron),,,Stone Fist,Stone Call,Stone Shape,Spike Stones,Wall of Stone,Flesh To Stone,Stone Tell,Repel Metal or Stone,Clashing Rocks,,,,,,,,,,,,
Patron (Witch),Occult (Witch),,,Detect Undead,Command Undead,Twilight Knife,Black Tentacles,Snake Staff,Create Undead,Waves of Exhaustion,Trap the Soul,Gate,,,,,,,,,,,,
Patron (Witch),Peace,,,Sanctuary,Calm Emotions,Wind Wall,Dismissal,Serenity,Word of Recall,Forcecage,Euphoric Tranquility,Antipathy,,,,,,,,,,,,
Patron (Witch),Plague,,,Detect Undead,Command Undead,Contagion,Animate Dead,Giant Vermin,Create Undead,Control Undead,Create Greater Undead,Energy Drain,,,,,,,,,,,,
Patron (Witch),Plant (Witch),,,Entangle,Accelerate Poison,Lily Pad Stride,Grove of Respite,Tree Stride,Repel Wood,Animate Plants,Control Plants,Shambler,,,,,,,,,,,,
Patron (Witch),Portents,,,Ill-Omen,Locate Object,Blood Biography,Divination,Contact Other Plane,Legend Lore,Vision,Moment of Prescience,Foresight,,,,,,,,,,,,
